size,time,check_time,num_z3_calls_check,model_search_z3_time,num_z3_calls_model_search,search_wp_time,check_log_wp_time,check_phys_wp_time,mean_tree_size,max_tree_size,min_tree_size
155,142.347813,129.025936,2,0.202894,1,0.030279,6.927967,6.927967,40565,41042,40088
156,297.988892,271.042347,4,0.567198,3,0.113010,12.305975,12.305975,41895,42908,40502
157,320.369720,293.921709,4,0.517130,3,0.084162,11.358500,11.358500,42164,43365,41006
158,198.803902,177.255154,3,0.393152,2,0.054598,10.577679,10.577679,42482,43425,41582
159,149.068832,137.080431,2,0.203848,1,0.025034,4.842997,4.842997,42364,42614,42114
160,119.657278,108.523130,2,0.097513,1,0.011921,4.970312,4.970312,42794,42945,42644
161,220.943451,201.619387,3,0.327587,2,0.057697,8.912086,8.912086,44028,44758,43174
162,150.906086,139.110088,2,0.160933,1,0.025749,5.129337,5.129337,44125,44620,43630
163,224.983692,204.754591,3,0.341177,2,0.062704,9.247541,9.247541,45257,46266,44140
164,225.915909,206.448078,3,0.314713,2,0.058174,8.641481,8.641481,45735,46699,44716
165,150.382042,137.820959,2,0.174522,1,0.027418,5.688190,5.688190,45626,46057,45196
166,239.589930,219.877720,3,0.341415,2,0.062943,8.917809,8.917809,46577,47479,45586
167,262.644768,243.548632,3,0.325680,2,0.056505,8.209705,8.209705,46808,47469,46032
168,161.642551,147.716761,2,0.157833,1,0.032663,6.823540,6.823540,47025,47485,46566
169,249.235630,222.270012,4,0.443220,3,0.079393,11.945486,11.945486,47867,48576,47174
170,356.333256,327.728987,4,0.625134,3,0.116825,12.471676,12.471676,49130,50778,47798
171,235.815287,213.686228,3,0.346899,2,0.044584,10.590076,10.590076,49107,49626,48432
172,325.846910,301.743507,3,0.366449,2,0.085831,10.739088,10.739088,50117,51147,49012
173,180.140972,162.388325,2,0.167370,1,0.046492,9.890556,9.890556,50127,50684,49570
174,298.510551,269.091606,3,0.472546,2,0.082016,13.835192,13.835192,51103,52124,50088
175,156.153440,143.008947,2,0.147820,1,0.024796,5.949497,5.949497,50955,51399,50512
176,218.860865,196.876049,3,0.328302,2,0.068426,10.407209,10.407209,51870,52603,51060
177,177.592993,164.417267,2,0.206232,1,0.031471,5.764961,5.764961,52377,53049,51706
178,147.791862,134.166241,2,0.165462,1,0.020504,6.304502,6.304502,52768,53209,52328
179,415.330648,385.496855,4,0.582695,3,0.089645,12.862682,12.862682,54429,56180,52970
180,249.230862,225.798130,3,0.314713,2,0.050545,11.797428,11.797428,54657,55616,53646
181,156.151533,142.270327,2,0.148535,1,0.024319,6.523132,6.523132,54477,54710,54244
182,260.904789,238.395214,3,0.373125,2,0.053644,10.581970,10.581970,55660,56672,54852
183,203.210592,186.609507,2,0.175953,1,0.031948,8.720636,8.720636,55977,56491,55464
184,204.004288,184.332132,2,0.200748,1,0.027895,10.318756,10.318756,56441,56836,56046
185,259.135246,230.658293,3,0.382662,2,0.054359,15.259504,15.259504,57133,57894,56618
186,342.055321,318.307161,3,0.350475,2,0.077009,9.783983,9.783983,58432,59625,57134
187,208.596468,193.472385,2,0.153780,1,0.032187,6.334782,6.334782,58252,58769,57736
188,220.456600,204.940557,2,0.169039,1,0.051498,6.686449,6.686449,58854,59398,58310
189,306.276560,280.619144,3,0.618696,2,0.089407,10.473728,10.473728,59848,60979,58812
190,217.878819,201.402903,2,0.167370,1,0.032663,7.739067,7.739067,59915,60544,59286
191,470.247984,437.895298,4,0.539541,3,0.112057,14.600992,14.600992,61144,62918,59770
192,203.655720,187.871933,2,0.171423,1,0.043392,7.535219,7.535219,60750,61243,60258
193,348.514557,325.290442,3,0.362396,2,0.079632,10.256052,10.256052,61747,62729,60824
194,211.750984,192.502260,2,0.167608,1,0.019789,11.151552,11.151552,61837,62148,61526
195,219.774961,203.001738,2,0.194311,1,0.025749,8.275747,8.275747,62881,63613,62150
196,381.791592,349.273920,4,0.598192,3,0.126839,13.497591,13.497591,64543,66062,62790
197,210.173845,192.603827,2,0.258684,1,0.025749,8.679867,8.679867,63947,64364,63530
198,221.098661,204.789400,2,0.189543,1,0.030994,8.090496,8.090496,64603,65034,64172
199,240.018606,224.444628,2,0.166893,1,0.033379,7.045507,7.045507,65282,65746,64818
200,312.409401,286.925077,3,0.317574,2,0.071287,12.544632,12.544632,66522,67459,65548
201,502.485991,464.002132,4,0.645161,3,0.104666,17.633677,17.633677,68049,69992,66194
202,369.243622,341.774225,3,0.344038,2,0.072479,12.351036,12.351036,67947,69030,66850
203,268.528938,252.054691,2,0.182867,1,0.061512,6.408691,6.408691,67965,68447,67484
204,273.499250,256.078243,2,0.174522,1,0.047684,8.337736,8.337736,68797,69466,68128
205,259.491205,243.110180,2,0.191450,1,0.048399,6.867170,6.867170,69462,70055,68870
206,267.012358,247.465849,2,0.253677,1,0.033140,9.717464,9.717464,70229,70854,69604
207,438.566446,409.318209,3,0.369072,2,0.064850,14.295816,14.295816,71722,73119,70256
208,504.599810,468.685865,4,0.627041,3,0.125170,16.187429,16.187429,71992,73089,70774
209,269.724369,251.688719,2,0.176191,1,0.020981,7.713318,7.713318,71924,72558,71290
210,536.018848,490.998030,4,0.535727,3,0.103474,25.782347,25.782347,73651,75679,71868
211,326.535463,302.980900,3,0.321627,2,0.055790,10.164022,10.164022,73752,74837,72558
212,305.142403,284.018517,2,0.189781,1,0.030756,11.689425,11.689425,73778,74372,73184
213,435.186625,400.079012,4,0.583410,3,0.113010,15.752316,15.752316,74934,76201,73666
214,340.700865,324.146986,2,0.179052,1,0.025511,6.685019,6.685019,74760,75233,74288
215,458.960295,424.922705,4,0.521898,3,0.093937,14.651537,14.651537,76558,78058,74960
216,403.668642,376.848459,3,0.375748,2,0.085831,10.755539,10.755539,77025,78591,75518
217,505.431652,462.714434,4,0.554085,3,0.109673,21.164894,21.164894,77939,79989,76180
218,560.873508,524.845123,4,0.578403,3,0.116587,15.781164,15.781164,78746,80508,76852
219,410.006046,378.899813,3,0.516891,2,0.060558,12.147665,12.147665,78946,80401,77400
220,396.234035,364.757061,3,0.475407,2,0.066519,13.278484,13.278484,79527,81129,77988
221,330.967188,304.777622,3,0.336409,2,0.061512,11.595964,11.595964,79796,80791,78710
222,543.234825,504.530430,4,0.608683,3,0.087500,18.537521,18.537521,81337,82700,79546
223,272.369623,254.562616,2,0.180483,1,0.044584,7.945776,7.945776,80715,81166,80264
224,393.636465,363.127232,3,0.360489,2,0.056505,15.131235,15.131235,82204,83429,80848
225,478.303909,447.208881,3,0.476837,2,0.075817,13.555050,13.555050,82777,83929,81526
226,268.158674,248.344898,2,0.192881,1,0.042915,9.921551,9.921551,82707,83213,82202
227,425.108910,394.466400,3,0.414848,2,0.079155,13.731480,13.731480,84174,85510,82800
228,259.813786,242.232561,2,0.168562,1,0.022411,6.566525,6.566525,83933,84334,83532
229,276.296616,254.849434,2,0.222683,1,0.030279,10.659456,10.659456,84887,85513,84262
230,255.681753,236.555576,2,0.176191,1,0.032425,9.021521,9.021521,85857,86719,84996
231,460.925579,426.864624,3,0.410795,2,0.067234,17.307043,17.307043,86658,87598,85724
232,469.656229,436.872244,3,0.428915,2,0.063181,15.363693,15.363693,87737,88987,86340
233,346.467733,325.626373,2,0.262976,1,0.026226,7.815123,7.815123,87655,88350,86960
234,281.835079,254.792690,2,0.294685,1,0.041246,15.829802,15.829802,88093,88491,87696
235,654.629230,610.740662,4,0.518799,3,0.087261,22.258997,22.258997,90399,92063,88524
236,321.118593,299.388409,2,0.188112,1,0.040293,10.974407,10.974407,90116,90999,89234
237,360.400915,339.489698,2,0.248432,1,0.045776,9.589434,9.589434,90591,91241,89942
238,324.968100,303.401947,2,0.214338,1,0.043154,10.593176,10.593176,91283,91794,90772
239,720.772028,676.225424,4,0.611782,3,0.100851,19.825697,19.825697,93028,94539,91528
240,603.048801,558.740139,4,0.647783,3,0.130653,20.555019,20.555019,93890,95504,92184
241,632.045031,590.771675,4,0.534058,3,0.108480,18.850327,18.850327,94075,95320,92966
242,536.272526,495.889425,3,0.369072,2,0.076532,22.142887,22.142887,95128,96647,93742
243,546.596766,513.841152,3,0.376225,2,0.072241,16.283751,16.283751,95796,96954,94406
244,394.586563,370.730639,2,0.188351,1,0.047922,13.164282,13.164282,95769,96394,95144
245,359.969378,335.147858,2,0.268221,1,0.049591,14.065981,14.065981,96471,96950,95992
246,313.590288,291.750669,2,0.200272,1,0.060558,12.382030,12.382030,97583,98396,96770
247,575.737715,544.379711,3,0.388384,2,0.082016,17.299891,17.299891,98628,99738,97426
248,523.821592,485.532284,3,0.394106,2,0.067711,24.859190,24.859190,99665,100975,98086
249,377.975225,348.997593,2,0.218153,1,0.065327,20.232677,20.232677,99338,99920,98756
250,373.729944,348.685741,2,0.187397,1,0.059128,16.210079,16.210079,100254,101078,99430
251,476.855993,441.955090,3,0.315189,2,0.097752,21.558046,21.558046,101397,102602,100116
252,347.035885,325.717211,2,0.231743,1,0.059128,12.388229,12.388229,101554,102241,100868
253,390.975237,370.006800,2,0.193834,1,0.060797,11.904001,11.904001,102450,103284,101616
254,366.964102,335.729599,2,0.285149,1,0.045300,21.248579,21.248579,103050,103794,102306
255,353.367805,328.386784,2,0.194311,1,0.026941,15.368938,15.368938,103948,104893,103004
256,562.817812,519.353151,3,0.398636,2,0.063896,27.561426,27.561426,104859,105944,103818
257,764.784098,711.884499,4,0.607729,3,0.118017,31.431675,31.431675,106924,108974,104626
258,354.633331,329.987288,2,0.189781,1,0.044107,15.709400,15.709400,105925,106537,105314
259,353.027582,326.470375,2,0.195265,1,0.060081,17.154455,17.154455,106861,107605,106118
260,389.118195,359.291792,2,0.168324,1,0.047207,20.418406,20.418406,107778,108630,106926
261,375.725508,355.069876,2,0.200987,1,0.044584,11.126518,11.126518,108335,108988,107682
262,424.364805,397.130013,2,0.178337,1,0.053406,16.640186,16.640186,109006,109508,108504
263,379.409313,354.295015,2,0.174284,1,0.057697,15.741348,15.741348,110030,110788,109272
264,414.250851,388.731718,2,0.191689,1,0.047684,16.074657,16.074657,110670,111363,109978
265,825.774193,779.390812,4,0.626087,3,0.101566,25.172710,25.172710,112951,115246,110696
266,386.288881,358.222723,2,0.161409,1,0.036001,18.439293,18.439293,112133,112787,111480
267,369.812727,339.271307,2,0.241041,1,0.022173,21.221161,21.221161,112956,113551,112362
268,889.068842,838.948727,4,0.711679,3,0.081539,29.045343,29.045343,115379,117195,113260
269,676.398516,639.881611,3,0.354767,2,0.083208,21.542788,21.542788,115427,116762,114064
270,434.477568,412.754536,2,0.224590,1,0.057459,11.776686,11.776686,115574,116348,114800
271,641.663074,595.885754,3,0.418425,2,0.091553,29.950619,29.950619,117324,118775,115608
272,664.067745,625.504255,3,0.436306,2,0.070810,22.572279,22.572279,118331,120185,116408
273,663.951635,611.048222,4,0.587702,3,0.104666,30.936956,30.936956,119453,121492,117246
274,621.678114,585.156441,3,0.390291,2,0.069618,20.030260,20.030260,119289,120565,118108
275,878.843069,821.446419,4,0.626564,3,0.102282,35.604477,35.604477,120955,122508,118880
276,779.638767,722.031593,4,0.570059,3,0.117302,35.877466,35.877466,121802,124039,119762
277,649.343252,606.667042,3,0.388861,2,0.066519,26.576042,26.576042,122558,124365,120634
278,453.267336,424.303055,2,0.313997,1,0.034571,18.280029,18.280029,122097,122801,121394
279,437.796116,410.369396,2,0.189066,1,0.041485,15.569687,15.569687,122860,123565,122156
280,468.185902,434.976339,2,0.245810,1,0.027418,21.588802,21.588802,123958,124989,122928
281,905.033827,851.699114,4,0.557184,3,0.114441,28.848648,28.848648,125663,127773,123716
282,504.840374,474.720716,2,0.218391,1,0.060320,19.410610,19.410610,125350,126188,124512
283,494.452953,463.330507,2,0.217915,1,0.048637,19.706249,19.706249,126216,127122,125310
284,446.618795,413.914442,2,0.217915,1,0.025749,21.666050,21.666050,127024,127932,126116
285,464.046240,434.134960,2,0.416756,1,0.068665,17.863274,17.863274,127826,128643,127010
286,607.603550,564.096928,3,0.446081,2,0.062943,26.130676,26.130676,129330,130608,127866
287,454.525709,425.611258,2,0.177860,1,0.019789,17.333031,17.333031,129273,129921,128626
288,718.225956,676.822424,3,0.425577,2,0.106573,24.152756,24.152756,131247,132693,129472
289,452.211618,422.680855,2,0.160217,1,0.027418,18.006802,18.006802,130938,131458,130418
290,454.603434,424.084425,2,0.244856,1,0.044346,17.762661,17.762661,131797,132318,131276
291,566.033363,536.911249,2,0.195265,1,0.044107,17.745018,17.745018,132722,133435,132010
292,709.461689,662.803173,3,0.365019,2,0.087023,28.689861,28.689861,134323,135993,132800
293,860.518217,805.314779,3,0.515461,2,0.071287,33.361435,33.361435,134985,136221,133630
294,487.587214,457.593441,2,0.235558,1,0.025749,18.076420,18.076420,135342,136149,134536
295,870.484591,817.166805,3,0.394821,2,0.070095,34.521103,34.521103,137143,138707,135496
296,599.201202,567.297697,2,0.221252,1,0.048399,18.008471,18.008471,137221,138023,136420
297,610.856056,573.495626,2,0.218630,1,0.045300,21.928072,21.928072,137596,137893,137300
298,1189.227581,1122.203350,4,0.617504,3,0.112057,40.471315,40.471315,140673,142796,138104
299,598.444700,559.477329,2,0.202894,1,0.047684,26.687145,26.687145,139961,141051,138872
300,562.074423,521.655083,2,0.204325,1,0.039577,27.796745,27.796745,140591,141540,139642
301,621.752024,585.058212,2,0.250101,1,0.039816,23.547411,23.547411,141545,142639,140452
302,1168.405533,1099.380970,4,0.592947,3,0.107050,43.519974,43.519974,143667,145937,141314
303,587.562561,551.709652,2,0.209093,1,0.036955,21.978378,21.978378,143012,143880,142144
304,1025.074720,970.613241,3,0.706434,2,0.084400,28.775930,28.775930,144549,146044,142984
305,583.859205,545.452356,2,0.198126,1,0.031233,25.705576,25.705576,144783,145738,143828
306,545.062780,510.810137,2,0.175953,1,0.042439,20.999908,20.999908,145248,145875,144622
307,570.150375,536.214352,2,0.224113,1,0.022888,21.448851,21.448851,145963,146498,145428
